Time,NoisySignal
0.0,2.210363000568352
0.001,1.8245450832820107
0.002,1.4373443211485317
0.003,1.49274641161132
0.004,1.7752425189603602
0.005,0.7604523465333177
0.006,2.61459824380004
0.007,1.6382812739235026
0.008,1.17662981163377
0.009000000000000001,2.000219494601139
0.01,0.940482682714751
0.011,2.131781209459306
0.012,1.1322596561420557
0.013000000000000001,1.7466318995895889
0.014,0.39047887047545415
0.015,2.5428064593903246
0.016,0.9643125308502618
0.017,2.3620345075630036
0.018000000000000002,2.6268796804633285
0.019,2.402363047538697
0.02,0.8760084377026982
0.021,1.145898228293932
0.022,1.7954475135345613
0.023,0.8282569766875459
0.024,2.0482479251246097
0.025,2.0280075163197475
0.026000000000000002,0.8284970368474495
0.027,0.9769806398968282
0.028,-0.26807091889617296
0.029,1.4391796256474734
0.03,1.2108874880535627
0.031,1.0608161431133947
0.032,0.9484397125717735
0.033,1.2320081277500723
0.034,1.223671892164783
0.035,1.184401657953896
0.036000000000000004,1.4622247360667577
0.037,0.7736540168255255
0.038,1.2570243424818954
0.039,0.6144182017907253
0.04,0.7316496415927193
0.041,0.0884351500666416
0.042,0.28969113587124284
0.043000000000000003,-0.18462767350906206
0.044,1.1224179448895764
0.045,0.23180416434924989
0.046,-0.14791123901815245
0.047,-0.005313756145604587
0.048,0.4468327056332718
0.049,0.7193091450110909
0.05,0.6506589066849714
0.051000000000000004,-0.7672321071630622
0.052000000000000005,-0.34155655286812914
0.053,0.8745188160043039
0.054,0.8203646515931771
0.055,0.20594894563228738
0.056,0.4733598829449382
0.057,-0.7594218938775481
0.058,0.25845256817269824
0.059000000000000004,-0.7810967104743389
0.06,0.06917477304432168
0.061,-0.10936062273664637
0.062,0.2605573874611251
0.063,-0.5876769503641364
0.064,-0.071713520021637
0.065,0.3574974862829165
0.066,-0.9282011108881718
0.067,-0.38441812129194947
0.068,-0.2574238108484646
0.069,0.3904294403710778
0.07,-0.46759120574309815
0.07100000000000001,-0.21215322270587234
0.07200000000000001,-0.5038582365497624
0.073,-0.9961096223933694
0.074,0.06154720834143729
0.075,-0.5408640706592117
0.076,-0.6372166314004686
0.077,-0.18955327761349283
0.078,-0.8173583015640942
0.079,-0.34196081337429873
0.08,-0.1985490472378874
0.081,-0.3638084173870485
0.082,-0.1742223867678282
0.083,-0.6315811906592661
0.084,-0.1489218554861274
0.085,-0.8518520510940115
0.08600000000000001,-0.24127825361548028
0.08700000000000001,-0.2591736024034791
0.088,-0.9174505706089883
0.089,-0.07511679069446359
0.09,-0.21156788659726078
0.091,-0.7314286803773757
0.092,-1.417498439036998
0.093,-1.7690905056275952
0.094,0.571626407143664
0.095,-0.5335561947176102
0.096,-1.1440012245711417
0.097,-1.0616049086993975
0.098,-0.683796474715483
0.099,-0.7791903936733926
0.1,-1.1417385984327417
0.101,0.4951778197412955
0.10200000000000001,-0.8084173805480876
0.10300000000000001,-0.6434307546947576
0.10400000000000001,-0.9009284448505422
0.105,-0.44307836703544556
0.106,-0.10844467477022626
0.107,-0.5177408141449815
0.108,-0.27858103026276854
0.109,-0.30953107804532437
0.11,-1.0852396186759825
0.111,-1.0295752029028589
0.112,-0.14296403732412927
0.113,-0.4029371638126168
0.114,-0.18991716221133867
0.115,-0.5475117955069831
0.116,-0.13999143761665817
0.117,-0.5689145901406389
0.11800000000000001,0.18735044688052702
0.11900000000000001,-0.4479931401796662
0.12,0.6904354268697018
0.121,0.36575699398821615
0.122,-0.34916472852556474
0.123,0.46946406489579245
0.124,0.23043147095284636
0.125,0.7543149289793576
0.126,1.1623532409395374
0.127,0.41300951693045995
0.128,0.5526535039398625
0.129,0.7648432699256478
0.13,1.0713221558765955
0.131,1.5273189904736943
0.132,1.055390162139691
0.133,0.6797622516298191
0.134,0.9454354437294472
0.135,0.5238967697231277
0.136,0.4609936633973421
0.137,1.523204078440055
0.138,0.7242078936989719
0.139,1.352419840091764
0.14,0.44308818066341327
0.14100000000000001,0.942201406787758
0.14200000000000002,1.6681461758144014
0.14300000000000002,0.09021540236030579
0.14400000000000002,1.579718494632688
0.145,0.5861841045580096
0.146,1.7675753197661803
0.147,1.4185939360061175
0.148,1.378801336455591
0.149,-0.14619744965473663
0.15,1.6899065296750877
0.151,0.7552252137874184
0.152,0.4609391719604905
0.153,0.8591683646427635
0.154,0.07549046085019012
0.155,1.1071517347645274
0.156,0.17517223694525166
0.157,0.8624359631758658
0.158,0.22721064936993118
0.159,1.2556883725566323
0.16,0.5018588943477618
0.161,0.9322879047872341
0.162,0.07703895285450033
0.163,0.5322264386673424
0.164,1.0465887218335221
0.165,0.3211103581721634
0.166,-0.08888237020797093
0.167,0.4303662419277248
0.168,0.38585112836457275
0.169,0.29240191855255115
0.17,0.8023519727854826
0.171,0.18440931203952354
0.17200000000000001,1.5734102417949152
0.17300000000000001,-0.5474211734414347
0.17400000000000002,-0.32396431506133955
0.17500000000000002,-0.07989285984014755
0.176,-0.3865992356970702
0.177,-0.8773247574386305
0.178,-0.9619769167010622
0.179,-0.3602576382355012
0.18,0.04117100077643099
0.181,-1.1563126764914142
0.182,-1.579987573540276
0.183,0.37038317224146755
0.184,-1.273032270877485
0.185,-0.8816786117875526
0.186,-1.894880346362235
0.187,-0.5033766633176118
0.188,-1.0780021892474174
0.189,-0.5555908760993871
0.19,-0.6529539660467132
0.191,-1.6635314276947213
0.192,-2.3937083994636428
0.193,-0.9087436722118178
0.194,-0.7692665985727182
0.195,-1.0379565526853893
0.196,-0.8963528126139344
0.197,-1.348462175271452
0.198,-1.1810876126657006
0.199,-0.974375345656741
0.2,-1.17800766984876
0.201,-0.6161943705427149
0.202,-1.6864744639474685
0.203,-1.4033993797332973
0.20400000000000001,-1.1504164375513142
0.20500000000000002,-1.432967341357913
0.20600000000000002,-1.9987495624017408
0.20700000000000002,-1.851556143810187
0.20800000000000002,-0.509157279431426
0.209,-0.85483639513935
0.21,-1.2437812650112174
0.211,-1.162004554077553
0.212,-0.43828998384938794
0.213,-1.3472031781480274
0.214,-1.0353838109270461
0.215,-0.8829034344216677
0.216,-0.22853264530110437
0.217,-1.4629874005657315
0.218,-1.9796593728605563
0.219,-0.9544205857505539
0.22,-0.9230184136082127
0.221,-0.3911463635586342
0.222,-0.21796585678249536
0.223,-0.6534674903247215
0.224,-0.06567714016957156
0.225,0.41084722601400164
0.226,-0.11923457770678753
0.227,-0.37076771292539024
0.228,-0.13028847660406023
0.229,-0.10303936130714116
0.23,-0.4880303751497619
0.231,-0.5201788930554885
0.232,0.02619856360102049
0.233,-0.1445675010306539
0.234,-0.4383725223979724
0.23500000000000001,-0.9118147232093309
0.23600000000000002,0.8384233230386566
0.23700000000000002,0.08178982094896387
0.23800000000000002,0.8159290275422211
0.23900000000000002,-0.327331287228971
0.24,0.41189293132871474
0.241,1.2375160991569456
0.242,-0.03531563645663775
0.243,1.2672048004934375
0.244,0.8010424810931633
0.245,1.5038075322319995
0.246,0.31644367902199105
0.247,1.0700811991609591
0.248,-0.34805363431414676
0.249,-0.15778857105332267
0.25,0.873518289818177
0.251,0.9924240122046091
0.252,-0.11225436051280652
0.253,0.7025267084249474
0.254,0.46052268491772597
0.255,0.7499468518247318
0.256,0.49543999225636726
0.257,0.7314135171344596
0.258,0.7581117696152451
0.259,1.1394673009748943
0.26,-0.8257859999593328
0.261,0.3318010690018732
0.262,-0.3914864423132307
0.263,0.8603396747251109
0.264,-0.126185111492853
0.265,-0.17909665506571215
0.266,0.7906997726991368
0.267,0.5667114820570642
0.268,0.9168407323818921
0.269,0.09592798075029368
0.27,0.18750061656189
0.271,0.10381627876876431
0.272,-0.26460987257862784
0.273,-0.31375680450161986
0.274,1.084307722201417
0.275,-0.5818361221197026
0.276,-0.43380988316528407
0.277,-0.621036659766442
0.278,-0.8107033267742563
0.279,0.30504998883653
0.28,-0.09744860041291234
0.281,0.43436778699540557
0.28200000000000003,-0.7470331707910305
0.28300000000000003,-0.2903561810530003
0.28400000000000003,-1.1387477782467017
0.28500000000000003,-0.6923638186369224
0.28600000000000003,-0.5290154137013913
0.28700000000000003,-1.2730487365460013
0.28800000000000003,-0.9578601404705726
0.289,-1.4189012435233173
0.29,-0.7587184488865588
0.291,-1.2547960982223607
0.292,-1.3281689400509464
0.293,-0.7000292069613152
0.294,-1.3050460047833439
0.295,-1.4495997606932882
0.296,-1.439679694549636
0.297,-1.8336376175442748
0.298,-0.7659812723136481
0.299,-1.7249914221764753
0.3,-1.56987490019075
0.301,-0.39265826294592693
0.302,-1.7766602995132375
0.303,-1.8374094885144348
0.304,-1.8046629647900503
0.305,-1.8630982925177786
0.306,-1.0590307311994258
0.307,-1.4991425693490985
0.308,-2.4260422227943343
0.309,-1.574249704311772
0.31,-0.6424252628837225
0.311,-1.0752616049752384
0.312,-0.023703048978538588
0.313,-0.7045043545764123
0.314,-0.667494857213365
0.315,-1.6475937306587252
0.316,-0.7307197056674095
0.317,-0.7032297183067447
0.318,-0.46901269515459176
0.319,-0.3225661956437723
0.32,-0.8858379292108066
0.321,-1.2971213086417752
0.322,-0.0906860201846081
0.323,-0.7189117849697437
0.324,-0.40949730518676963
0.325,0.5351756285776745
0.326,0.6185755729080823
0.327,0.8344391414633157
0.328,0.9174553755677792
0.329,0.6002619252194537
0.33,0.4740930987559458
0.331,0.18433128227575307
0.332,0.3723011855784952
0.333,1.274922527720611
0.334,0.811835796261078
0.335,1.2915178719451506
0.336,0.8140848459225672
0.337,0.380891322138923
0.338,0.8879173279359276
0.339,0.49284519201918164
0.34,1.602471046379062
0.341,0.08081766024596712
0.342,1.4186436450863769
0.343,0.19603774287821066
0.34400000000000003,1.3582543194946244
0.34500000000000003,0.7801927300920133
0.34600000000000003,1.244926753972078
0.34700000000000003,0.7295273428105526
0.34800000000000003,1.6048458503977194
0.34900000000000003,1.145202069320063
0.35000000000000003,0.7003608559001794
0.35100000000000003,1.5435379318684046
0.352,0.6985402861248746
0.353,0.3519520446984733
0.354,0.2698667547586411
0.355,0.5420726097026706
0.356,0.5644051152651973
0.357,0.7744129857578023
0.358,-0.2779951311398608
0.359,1.6287275188642014
0.36,0.31599647148037285
0.361,0.510327453511978
0.362,-0.7922199261558738
0.363,-0.23220986467729962
0.364,-0.7889902380170812
0.365,-0.3270465574026191
0.366,-0.5380915077232509
0.367,-0.23679658107164409
0.368,-0.05705173457860091
0.369,-0.41166103864369114
0.37,-0.2923109669758233
0.371,-0.20513451941522792
0.372,-1.1425213308879165
0.373,-2.0229716723944193
0.374,-1.4610463062050534
0.375,-0.8654095426682271
0.376,-1.8060982428722583
0.377,-0.4749843329249696
0.378,-1.6267933710811182
0.379,-1.2475785627063383
0.38,-1.7368638267865002
0.381,-0.08230143748399538
0.382,-0.7618888841073737
0.383,-1.2893209453520647
0.384,-1.5909852732694212
0.385,-0.3356470933404979
0.386,-2.13063925148406
0.387,-0.7875353518817649
0.388,-0.8596969299127222
0.389,-0.8498612170992241
0.39,0.17932905994597292
0.391,-0.6055030821860197
0.392,-0.8466559337374069
0.393,-0.25645770286644715
0.394,-0.5016084971613454
0.395,-0.844979849852808
0.396,-0.46971788460310193
0.397,-0.7038501999471911
0.398,-0.7220944875086628
0.399,-0.4343195043940121
0.4,0.2874042934102526
0.401,-0.22372683030942755
0.402,-0.2866584535914796
0.403,0.8727616701218963
0.404,0.7107383144795091
0.405,1.0619202412467947
0.406,1.02558024010479
0.40700000000000003,1.1062219814487697
0.40800000000000003,1.2842871302072831
0.40900000000000003,1.1571449149693773
0.41000000000000003,-0.02660692290836325
0.41100000000000003,1.2574767961281395
0.41200000000000003,1.5536532682559623
0.41300000000000003,1.9370659137315314
0.41400000000000003,0.8686594628392583
0.41500000000000004,0.7219550071912739
0.41600000000000004,1.5656641225180086
0.417,0.8763259468572511
0.418,1.4631414002693743
0.419,1.6693813630125265
0.42,0.9432602910587785
0.421,0.8273241384921901
0.422,1.242320998673975
0.423,0.5126148371820064
0.424,1.0868977307695757
0.425,1.5503196940997064
0.426,0.4861226598467139
0.427,1.5426073452590097
0.428,0.012039703753362663
0.429,0.44389169685526525
0.43,0.1023733733256196
0.431,0.44714215790428546
0.432,0.04938047884012037
0.433,0.7185694357864993
0.434,-0.014594028085244626
0.435,-1.085742673211159
0.436,0.2228288540828423
0.437,-0.48771881200281175
0.438,-0.5202286829869402
0.439,-0.33585818508665466
0.44,-0.16423230038774306
0.441,1.0326922629736588
0.442,-1.2501121103103658
0.443,0.17049405722765576
0.444,-0.02728212405856545
0.445,-0.947497374039929
0.446,-0.6555685659099986
0.447,-0.6173917920531367
0.448,-0.5844578872281162
0.449,-0.7438189315631644
0.45,0.10909072615451032
0.451,-0.47170271996129354
0.452,-0.2997826038002873
0.453,-0.08673376815825895
0.454,-1.402469977642011
0.455,-0.44022256346858923
0.456,0.3925177667772806
0.457,-0.4894566803473529
0.458,-0.3783506257077899
0.459,0.5196742585383387
0.46,1.0442123345672505
0.461,0.5888712294384235
0.462,0.538137163802559
0.463,0.2458439350973728
0.464,0.6607544550968415
0.465,0.19921545709499217
0.466,0.8112104050531522
0.467,0.7486014285800953
0.468,0.995152409416093
0.46900000000000003,0.7549111092725806
0.47000000000000003,1.3897935907984766
0.47100000000000003,1.9206736316313346
0.47200000000000003,1.3151954010281866
0.47300000000000003,1.6828756400901994
0.47400000000000003,1.4451308355671508
0.47500000000000003,2.0678072888881482
0.47600000000000003,0.9342373868545014
0.47700000000000004,1.3616246119065285
0.47800000000000004,2.099442486561477
0.47900000000000004,2.599376474204612
0.48,1.378275208556576
0.481,2.821997018664136
0.482,2.1817381422339195
0.483,1.5634623853918104
0.484,1.7449294506495567
0.485,1.7312474035786658
0.486,1.7116565263111876
0.487,2.237667055802744
0.488,2.0764032541174444
0.489,1.6073888424492973
0.49,1.3001612840829049
0.491,1.0117664212298199
0.492,2.4568456971593986
0.493,0.2899574174736364
0.494,0.6753429559154124
0.495,1.5950415543828589
0.496,0.9284679307787058
0.497,1.0821119912454713
0.498,-0.09572904175966546
0.499,-0.5616297330186125
0.5,0.6583658955941968
0.501,0.0833259671736627
0.502,0.10409060188107111
0.503,0.7718914425227453
0.504,0.6158651535341759
0.505,-0.74824173461842
0.506,-0.5298934680369696
0.507,0.1597591831230758
0.508,-0.8780142541685466
0.509,-0.6083209449937894
0.51,-0.07133205233491702
0.511,-0.8662661631647115
0.512,-0.009897792574572017
0.513,0.6853749262083274
0.514,-0.15867734706923953
0.515,-0.0007229092604368326
0.516,0.06726357467574606
0.517,0.35283550192747715
0.518,0.879201134500319
0.519,-0.4207759326587628
0.52,-0.04974930243398967
0.521,0.43613254019129805
0.522,-0.6878266584993146
0.523,1.236254791963503
0.524,0.24085025137573296
0.525,0.049667235926775355
0.526,0.1045514283654444
0.527,0.836582176283954
0.528,1.4474769094545266
0.529,1.0772940642060171
0.53,-0.021747327245087766
0.531,1.6927752606286623
0.532,1.4239320736880958
0.533,1.4137019525585772
0.534,2.010476662871286
0.535,1.551167930218416
0.536,1.79539741356731
0.537,1.20665377776891
0.538,2.1526427846216696
0.539,1.9468159191218914
0.54,1.071364406658693
0.541,0.9980689651578336
0.542,1.8956416859928176
0.543,1.873895732852987
0.544,1.6064187462995532
0.545,2.4579190826292128
0.546,1.2151551832126772
0.547,2.7189725996411434
0.548,1.8463369272569896
0.549,1.3515547360002993
0.55,1.9979396191906984
0.551,2.107332049425125
0.552,1.2672643325824517
0.553,1.060867881620841
0.554,0.7703972584233872
0.555,0.5820721556493706
0.556,0.3889112460600894
0.557,0.7239802979293092
0.558,1.2256845552532123
0.559,0.9484076216945886
0.56,0.5488318775147248
0.561,0.8674418089849123
0.562,0.10957501616657239
0.5630000000000001,0.4377694638828026
0.5640000000000001,-0.004213659692372973
0.5650000000000001,-0.2498448298856515
0.5660000000000001,-0.8570231870423677
0.5670000000000001,0.08820907063227357
0.5680000000000001,-0.5108920427041965
0.5690000000000001,-1.0089025709841104
0.5700000000000001,0.200945257276531
0.5710000000000001,-0.5817485333961562
0.5720000000000001,0.020072487156987506
0.5730000000000001,0.35973963820234345
0.5740000000000001,-0.2147283841937584
0.5750000000000001,0.4117977349802454
0.5760000000000001,-0.18612248462639647
0.577,0.02213927943762317
0.578,0.5375322442212416
0.579,-0.29258562804423116
0.58,1.31617143069146
0.581,1.2203053991588524
0.582,-0.44527677496865326
0.583,0.6722277717583298
0.584,1.2181243433584195
0.585,1.5022564766922857
0.586,0.22793320999153627
0.587,0.6979913882818755
0.588,0.916435753528922
0.589,2.1513517272837306
0.59,0.7184600972535329
0.591,1.6188602590776926
0.592,1.5293186089965376
0.593,1.62969531729935
0.594,1.9716891349526797
0.595,3.0696264153154984
0.596,1.7842361667882138
0.597,1.725809252471886
0.598,1.8819383500066154
0.599,0.9509297814778274
0.6,1.1217910254226369
0.601,1.6127336276390363
0.602,1.5458480999760793
0.603,1.0390394648762333
0.604,1.8837429708556077
0.605,1.7389304968409465
0.606,1.5513367300718421
0.607,1.2469207372176836
0.608,0.9159362568974918
0.609,1.0240704438997574
0.61,1.0593133734690223
0.611,0.0957929626250974
0.612,1.122125192952641
0.613,0.04472139161632227
0.614,0.4037697628907843
0.615,-0.3713625340122476
0.616,-0.42200073396596627
0.617,-0.3540102680651456
0.618,-0.1105660465594801
0.619,-0.22280019178031896
0.62,-0.5111632205731682
0.621,-0.14971414918214443
0.622,-0.03095267250476408
0.623,0.1818202221750016
0.624,-0.8218683256858651
0.625,-0.09586643293571417
0.626,0.34583003222227426
0.627,-0.45966351556259055
0.628,0.34609560115812177
0.629,0.4436022528362464
0.63,0.0471338100501838
0.631,0.820984595742183
0.632,-0.04986030790562124
0.633,-0.07258619366593277
0.634,0.73426591785014
0.635,0.8984783317685787
0.636,0.771629239098433
0.637,1.0189844860948827
0.638,1.4015761049937208
0.639,2.241371717956329
0.64,1.2215357976423797
0.641,1.626144648038737
0.642,1.2081903433415715
0.643,1.3419881478778817
0.644,1.78445889979539
0.645,3.1465500387091008
0.646,1.8044906755746766
0.647,1.450123188349865
0.648,1.4506613716382075
0.649,1.3682442792848795
0.65,2.236444368747308
0.651,0.8468111589006222
0.652,1.3345391097356847
0.653,2.9552857589718955
0.654,2.229573273219018
0.655,1.0558010047908806
0.656,1.789288076863576
0.657,1.3430389261102027
0.658,2.356589689606584
0.659,1.3257219205042539
0.66,1.2477423084355008
0.661,1.3220872329912376
0.662,0.7586828724775855
0.663,1.013016806475496
0.664,0.5531781936830489
0.665,1.0268372548695133
0.666,0.6480425510533505
0.667,0.2856643548633124
0.668,-0.41025397324994284
0.669,-0.12154450902475378
0.67,-0.18913222809504893
